
FullName                                                                                                                      Length LastWriteTime      
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Config\mt5_credentials.py                                       1270 09/08/2026 02:55:17
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Config\settings.py                                              2961 18/08/2026 20:58:43
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Config\__init__.py                                                 0 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\analysis_engine.py                                         4695 11/08/2026 02:12:34
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\backtest_engine.py                                         5197 07/08/2026 21:21:37
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\calmar_ratio.py                                            1115 04/08/2026 20:32:34
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\core_system.py                                            20199 19/08/2026 22:58:02
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\core_system.py.d44.bak                                    19933 19/08/2026 22:17:22
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\core_system.py.d44_ohclink.bak                            19933 19/08/2026 22:17:22
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\core_system.py.phase_d3.bak                               18681 19/08/2026 12:14:53
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\equity_curve.py                                             650 04/08/2026 14:56:24
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\exit_manager.py                                           14420 19/08/2026 23:43:37
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\exit_manager.py.bak                                       11747 18/08/2026 23:14:29
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\exit_manager.py.d411_before_fix.bak                       13661 19/08/2026 23:13:27
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\exit_manager.py.d44.bak                                   13009 19/08/2026 13:26:40
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\exit_manager.py.d44.final.bak                             13009 19/08/2026 13:26:40
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\exit_manager.py.d46.bak                                   13661 19/08/2026 22:50:20
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\exit_manager.py.d46_priority.bak                          13661 19/08/2026 22:50:20
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\kelly_criterion.py                                         1450 04/08/2026 20:56:51
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\live_trading_engine.py                                    20600 19/08/2026 12:10:50
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\market_analyzer.py                                         3788 06/08/2026 22:19:49
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\market_scanner.py                                          2450 03/08/2026 23:47:07
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\monthly_statistics.py                                       836 04/08/2026 15:15:35
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\omega_ratio.py                                              933 05/08/2026 11:34:42
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\payoff_ratio.py                                            1348 04/08/2026 20:59:47
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\performance_analytics.py                                   8367 07/08/2026 11:50:27
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\performance_analytics_calculator.py                        5160 05/08/2026 21:48:58
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\performance_analytics_report.py                            3891 05/08/2026 21:50:46
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\performance_report.py                                       702 05/08/2026 15:34:46
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\phoenix_brain.py                                           2453 12/08/2026 13:18:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\phoenix_brain_logic.py                                     8708 12/08/2026 13:14:46
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\portfolio_manager.py                                       4681 07/08/2026 11:46:08
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\position_controller.py                                    11893 19/08/2026 22:50:21
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\position_controller.py.d44.bak                            11800 19/08/2026 11:19:43
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\position_controller.py.d44.final.bak                      11800 19/08/2026 11:19:43
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\position_manager.py                                        2648 10/08/2026 00:41:00
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\position_monitor.py                                        1991 10/08/2026 00:57:35
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\profit_to_drawdown.py                                      1108 05/08/2026 11:40:21
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\recovery_factor.py                                         1124 04/08/2026 20:35:26
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\report_csv.py                                              1068 05/08/2026 21:35:14
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\report_exporter.py                                         3076 05/08/2026 21:33:18
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\report_factory.py                                          1624 06/08/2026 13:55:26
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\report_formats.py                                          1926 05/08/2026 21:30:33
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\report_html.py                                             5278 09/08/2026 23:56:16
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\report_json.py                                              819 05/08/2026 21:37:14
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\report_pdf.py                                              1416 05/08/2026 21:40:37
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\report_service.py                                          1229 05/08/2026 15:58:20
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\report_statistics.py                                       1789 05/08/2026 15:56:24
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\risk_drawdown.py                                            746 05/08/2026 23:14:37
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\risk_limits.py                                             1422 09/08/2026 22:32:20
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\risk_manager.py                                            4821 13/08/2026 23:45:50
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\risk_position_size.py                                      1294 13/08/2026 23:22:27
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\risk_statistics.py                                         1067 04/08/2026 15:06:49
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\sharpe_ratio.py                                            1057 04/08/2026 15:24:11
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\signal_manager.py                                          7631 12/08/2026 13:45:29
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\smart_money.py                                             1445 05/08/2026 23:00:17
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\smart_money_fvg.py                                          941 06/08/2026 22:17:45
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\smart_money_liquidity.py                                   1544 06/08/2026 22:19:17
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\smart_money_orderblocks.py                                 1472 06/08/2026 22:18:48
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\smart_money_structure.py                                   6177 12/08/2026 13:09:12
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\sortino_ratio.py                                           1310 04/08/2026 20:26:15
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\symbol_statistics.py                                       1065 04/08/2026 15:18:46
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\timeframe_statistics.py                                     867 04/08/2026 15:21:38
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\trade_builder.py                                           2738 13/08/2026 23:43:32
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\trade_manager.py                                           1466 07/08/2026 11:04:33
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\trade_report.py                                            1073 13/08/2026 15:25:06
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\trade_statistics.py                                        1520 04/08/2026 15:12:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\trading_guard.py                                           3340 19/08/2026 22:17:22
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\trading_guard.py.phase_d3.bak                              2786 09/08/2026 22:45:32
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\ulcer_index.py                                             1275 04/08/2026 20:38:45
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Core\win_loss_ratio.py                                           889 04/08/2026 21:04:13
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\candle_manager.py                                          4782 18/08/2026 23:54:16
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\market_data.py                                             1332 02/08/2026 00:32:43
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\market_provider.py                                          567 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\price_manager.py                                            422 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\PROJECT_STATUS.md                                           901 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\symbols.py                                                  531 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\yfinance_provider.py                                       4692 12/08/2026 14:28:08
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\__init__.py                                                   0 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\adx.py                                          1825 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\atr.py                                           786 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\bollinger.py                                     868 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\ema.py                                           456 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\indicator_manager.py                            2764 02/08/2026 12:57:20
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\macd.py                                          909 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\PHOENIX_MASTER.md                               1174 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\rsi.py                                           653 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\sma.py                                           435 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\stochastic.py                                      0 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\volume.py                                          0 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\__init__.py                                        0 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\Documentation\BRAIN_INTERFACE.md                 729 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Data\Indicators\Documentation\PHOENIX_BRAIN.md                   648 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Database\database_manager.py                                    5923 11/08/2026 22:47:35
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Database\__init__.py                                               0 04/08/2026 12:37:48
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\001_Project_Vision.md                                       988 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\002_System_Architecture.md                                 1285 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\003_Decision_Engine.md                                      840 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\00_PROJECT_BOOK.md                                          517 01/08/2026 22:23:34
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\01_SPRINTS.md                                               784 01/08/2026 22:31:06
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\TRADE_LIFECYCLE.md                                         3604 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\Docs\02_DECISIONI_PROGETTUALI.md                            694 01/08/2026 22:32:12
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\Docs\Docs\03_ROADMAP.md                                     876 01/08/2026 22:33:04
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\Docs\Docs\Docs\04_ARCHITETTURA.md                          1379 01/08/2026 22:33:57
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\Docs\Docs\Docs\Docs\05_CHANGELOG.md                        1234 01/08/2026 22:34:53
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Docs\Docs\Docs\Docs\Docs\06_TODO.md                              642 01/08/2026 22:38:27
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Execution\execution_builder.py                                  4030 18/08/2026 22:25:50
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Execution\execution_engine.py                                  12473 19/08/2026 13:30:57
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Execution\execution_engine.py.bak                              10789 19/08/2026 13:05:57
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Execution\execution_report.py                                   1166 07/08/2026 21:10:50
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Execution\execution_validator.py                                 881 05/08/2026 23:31:08
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Execution\mt5_broker.py                                         9676 09/08/2026 03:13:12
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Logs\logger.py                                                  1077 02/08/2026 00:37:48
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\MT5_Bridge\INSTALLA_MT5_BRIDGE.txt                               276 13/08/2026 20:21:52
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\MT5_Bridge\mt5_bridge.py                                        2963 13/08/2026 22:28:50
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\MT5_Bridge\mt5_execution.py                                    21301 13/08/2026 23:49:28
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\MT5_Bridge\mt5_execution_backup.txt                            22421 14/08/2026 11:16:04
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\MT5_Bridge\mt5_execution_before_risk_fix.py                    22428 14/08/2026 14:40:08
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\MT5_Bridge\mt5_execution_recovered.py                          36798 18/08/2026 13:18:13
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\MT5_Bridge\mt5_execution_recovered_before_protect.py           31555 14/08/2026 22:10:23
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\MT5_Bridge\run_mt5_phoenix.py                                   1234 13/08/2026 20:21:52
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\PHOENIX_SNAPSHOTS\20260820_000111\git_diff.txt                 11330 20/08/2026 00:01:12
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\PHOENIX_SNAPSHOTS\20260820_000111\git_diff_stat.txt              297 20/08/2026 00:01:12
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\PHOENIX_SNAPSHOTS\20260820_000111\git_log.txt                   1133 20/08/2026 00:01:12
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\PHOENIX_SNAPSHOTS\20260820_000111\git_status.txt                 932 20/08/2026 00:01:11
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\PHOENIX_SNAPSHOTS\20260820_000111\PHOENIX_MASTER_STATE.md      14804 19/08/2026 11:53:53
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\PHOENIX_SNAPSHOTS\20260820_000111\project_files.txt                0 20/08/2026 00:01:13
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Position_Manager\position_manager.py                           44641 18/08/2026 20:12:30
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Position_Manager\position_manager_before_protect_bridge.py     42731 17/08/2026 11:37:23
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Position_Manager\position_manager_before_protect_bridge_v2.py  42731 17/08/2026 11:37:23
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\find_symbol.py                                             422 09/08/2026 02:48:21
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\run_all_tests.py                                          1328 13/08/2026 15:32:35
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_analysis.py                                          2294 11/08/2026 02:01:19
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_backtest.py                                          2314 11/08/2026 23:30:43
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_core.py                                              1941 11/08/2026 23:56:08
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_end_to_end.py                                         706 13/08/2026 15:47:47
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_execution.py                                         4360 11/08/2026 02:29:08
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_exit_manager.py                                      8623 19/08/2026 23:28:20
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_exit_manager.py.d410_before_cleanup.bak              8623 19/08/2026 23:28:20
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_exit_manager.py.d411_before_fix.bak                  8449 19/08/2026 23:27:00
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_exit_manager.py.d49.bak                              5609 11/08/2026 02:33:05
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_exit_manager.py.d49_failed.bak                       8263 19/08/2026 23:22:07
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_indicators.py                                         484 11/08/2026 23:08:54
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_market.py                                            1699 01/08/2026 23:15:22
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_mt5_connection.py                                    3952 09/08/2026 02:32:56
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_position_controller.py                               4720 11/08/2026 02:40:57
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_position_cycle.py                                    1636 13/08/2026 15:50:53
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_position_manager.py                                  2109 10/08/2026 00:47:57
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_position_monitor.py                                  1709 10/08/2026 01:00:18
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_risk.py                                              3571 11/08/2026 01:49:51
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_signal.py                                            6776 12/08/2026 13:38:52
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_trade_builder.py                                     2333 13/08/2026 15:14:21
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_trade_manager.py                                     1698 13/08/2026 15:16:34
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_trading_guard.py                                     3389 19/08/2026 22:17:22
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Tests\test_trading_guard.py.phase_d3.bak                        2788 11/08/2026 22:06:40



